ID,Count
21446,1341.681159
21447,1433.15942
21448,1242.57971
21449,1364.550725
21450,1387.42029
21451,1334.057971
21452,1372.173913
21453,1166.347826
21454,1326.434783
21455,1158.724638
21456,1219.710145
21457,1128.231884
21458,884.2898551
21459,769.942029
21460,533.6231884
21461,518.3768116
21462,503.1304348
21463,533.6231884
21464,617.4782609
21465,907.1594203
21466,1074.869565
21467,1090.115942
21468,1318.811594
21469,1097.73913
21470,1074.869565
21471,1250.202899
21472,1158.724638
21473,1181.594203
21474,952.8985507
21475,1219.710145
21476,1212.086957
21477,907.1594203
21478,1166.347826
21479,960.5217391
21480,952.8985507
21481,1013.884058
21482,846.173913
21483,602.2318841
21484,343.0434783
21485,388.7826087
21486,404.0289855
21487,495.5072464
21488,480.2608696
21489,724.2028986
21490,853.7971014
21491,975.7681159
21492,1013.884058
21493,975.7681159
21494,983.3913043
21495,975.7681159
21496,930.0289855
21497,1059.623188
21498,922.4057971
21499,937.6521739
21500,1166.347826
21501,1143.478261
21502,792.8115942
21503,861.4202899
21504,663.2173913
21505,701.3333333
21506,640.3478261
21507,640.3478261
21508,373.5362319
21509,297.3043478
21510,434.5217391
21511,526
21512,518.3768116
21513,686.0869565
21514,861.4202899
21515,991.0144928
21516,1158.724638
21517,998.6376812
21518,1090.115942
21519,1029.130435
21520,785.1884058
21521,891.9130435
21522,708.9565217
21523,891.9130435
21524,1074.869565
21525,914.7826087
21526,952.8985507
21527,991.0144928
21528,785.1884058
21529,853.7971014
21530,640.3478261
21531,556.4927536
21532,297.3043478
21533,15.24637681
21534,327.7971014
21535,426.8985507
21536,510.7536232
21537,579.3623188
21538,792.8115942
21539,708.9565217
21540,792.8115942
21541,884.2898551
21542,731.826087
21543,594.6086957
21544,556.4927536
21545,472.6376812
21546,556.4927536
21547,609.8550725
21548,640.3478261
21549,739.4492754
21550,731.826087
21551,785.1884058
21552,678.4637681
21553,594.6086957
21554,465.0144928
21555,503.1304348
21556,548.8695652
21557,495.5072464
21558,526
21559,724.2028986
21560,647.9710145
21561,808.057971
21562,747.0724638
21563,686.0869565
21564,716.5797101
21565,693.7101449
21566,686.0869565
21567,686.0869565
21568,632.7246377
21569,472.6376812
21570,655.5942029
21571,724.2028986
21572,792.8115942
21573,853.7971014
21574,1074.869565
21575,1013.884058
21576,930.0289855
21577,869.0434783
21578,815.6811594
21579,663.2173913
21580,777.5652174
21581,686.0869565
21582,983.3913043
21583,830.9275362
21584,930.0289855
21585,1265.449275
21586,1402.666667
21587,1486.521739
21588,1494.144928
21589,1463.652174
21590,1486.521739
21591,1395.043478
21592,1379.797101
21593,1219.710145
21594,1288.318841
21595,1234.956522
21596,1189.217391
21597,1212.086957
21598,1265.449275
21599,1158.724638
21600,823.3043478
21601,655.5942029
21602,640.3478261
21603,518.3768116
21604,579.3623188
21605,465.0144928
21606,320.173913
21607,449.7681159
21608,472.6376812
21609,739.4492754
21610,975.7681159
21611,1029.130435
21612,1013.884058
21613,1044.376812
21614,1173.971014
21615,1196.84058
21616,983.3913043
21617,960.5217391
21618,1006.26087
21619,1158.724638
21620,1006.26087
21621,1052
21622,1158.724638
21623,1074.869565
21624,785.1884058
21625,670.8405797
21626,533.6231884
21627,541.2463768
21628,388.7826087
21629,388.7826087
21630,289.6811594
21631,457.3913043
21632,541.2463768
21633,869.0434783
21634,861.4202899
21635,1059.623188
21636,1029.130435
21637,853.7971014
21638,1074.869565
21639,1097.73913
21640,1067.246377
21641,1067.246377
21642,1143.478261
21643,1097.73913
21644,968.1449275
21645,991.0144928
21646,1036.753623
21647,968.1449275
21648,678.4637681
21649,792.8115942
21650,647.9710145
21651,701.3333333
21652,419.2753623
21653,449.7681159
21654,487.884058
21655,411.6521739
21656,457.3913043
21657,602.2318841
21658,792.8115942
21659,899.5362319
21660,1013.884058
21661,1013.884058
21662,1097.73913
21663,1112.985507
21664,952.8985507
21665,998.6376812
21666,1067.246377
21667,1013.884058
21668,1029.130435
21669,1044.376812
21670,876.6666667
21671,914.7826087
21672,754.6956522
21673,800.4347826
21674,556.4927536
21675,609.8550725
21676,434.5217391
21677,388.7826087
21678,365.9130435
21679,304.9275362
21680,495.5072464
21681,869.0434783
21682,1334.057971
21683,1303.565217
21684,1273.072464
21685,1158.724638
21686,1425.536232
21687,1257.826087
21688,968.1449275
21689,914.7826087
21690,1128.231884
21691,1059.623188
21692,1173.971014
21693,1036.753623
21694,937.6521739
21695,1052
21696,800.4347826
21697,632.7246377
21698,533.6231884
21699,533.6231884
21700,327.7971014
21701,404.0289855
21702,327.7971014
21703,320.173913
21704,419.2753623
21705,388.7826087
21706,442.1449275
21707,617.4782609
21708,548.8695652
21709,586.9855072
21710,564.115942
21711,533.6231884
21712,495.5072464
21713,594.6086957
21714,564.115942
21715,571.7391304
21716,556.4927536
21717,480.2608696
21718,548.8695652
21719,548.8695652
21720,518.3768116
21721,381.1594203
21722,327.7971014
21723,373.5362319
21724,343.0434783
21725,213.4492754
21726,198.2028986
21727,251.5652174
21728,289.6811594
21729,343.0434783
21730,480.2608696
21731,449.7681159
21732,480.2608696
21733,457.3913043
21734,411.6521739
21735,457.3913043
21736,426.8985507
21737,449.7681159
21738,465.0144928
21739,640.3478261
21740,594.6086957
21741,701.3333333
21742,716.5797101
21743,754.6956522
21744,640.3478261
21745,434.5217391
21746,594.6086957
21747,426.8985507
21748,259.1884058
21749,190.5797101
21750,259.1884058
21751,396.4057971
21752,426.8985507
21753,724.2028986
21754,1112.985507
21755,1219.710145
21756,1410.289855
21757,1326.434783
21758,1295.942029
21759,1280.695652
21760,1372.173913
21761,1433.15942
21762,1204.463768
21763,1311.188406
21764,1318.811594
21765,1257.826087
21766,983.3913043
21767,1036.753623
21768,884.2898551
21769,937.6521739
21770,678.4637681
21771,640.3478261
21772,526
21773,388.7826087
21774,411.6521739
21775,503.1304348
21776,548.8695652
21777,708.9565217
21778,861.4202899
21779,891.9130435
21780,1105.362319
21781,823.3043478
21782,1341.681159
21783,1097.73913
21784,968.1449275
21785,968.1449275
21786,1257.826087
21787,1417.913043
21788,1295.942029
21789,1059.623188
21790,1029.130435
21791,930.0289855
21792,762.3188406
21793,602.2318841
21794,541.2463768
21795,480.2608696
21796,510.7536232
21797,343.0434783
21798,419.2753623
21799,373.5362319
21800,404.0289855
21801,891.9130435
21802,1158.724638
21803,1318.811594
21804,1227.333333
21805,1052
21806,1143.478261
21807,1273.072464
21808,1029.130435
21809,1372.173913
21810,1021.507246
21811,1280.695652
21812,983.3913043
21813,960.5217391
21814,1013.884058
21815,846.173913
21816,663.2173913
21817,663.2173913
21818,533.6231884
21819,495.5072464
21820,312.5507246
21821,221.0724638
21822,335.4202899
21823,350.6666667
21824,350.6666667
21825,754.6956522
21826,754.6956522
21827,891.9130435
21828,922.4057971
21829,884.2898551
21830,975.7681159
21831,968.1449275
21832,1074.869565
21833,1189.217391
21834,937.6521739
21835,1128.231884
21836,991.0144928
21837,716.5797101
21838,930.0289855
21839,663.2173913
21840,586.9855072
21841,533.6231884
21842,388.7826087
21843,259.1884058
21844,236.3188406
21845,289.6811594
21846,259.1884058
21847,259.1884058
21848,312.5507246
21849,548.8695652
21850,922.4057971
21851,922.4057971
21852,968.1449275
21853,907.1594203
21854,1013.884058
21855,975.7681159
21856,952.8985507
21857,724.2028986
21858,747.0724638
21859,907.1594203
21860,655.5942029
21861,777.5652174
21862,800.4347826
21863,708.9565217
21864,625.1014493
21865,442.1449275
21866,419.2753623
21867,335.4202899
21868,221.0724638
21869,221.0724638
21870,205.826087
21871,198.2028986
21872,274.4347826
21873,465.0144928
21874,411.6521739
21875,526
21876,449.7681159
21877,465.0144928
21878,586.9855072
21879,343.0434783
21880,518.3768116
21881,465.0144928
21882,594.6086957
21883,457.3913043
21884,541.2463768
21885,609.8550725
21886,670.8405797
21887,548.8695652
21888,442.1449275
21889,495.5072464
21890,259.1884058
21891,221.0724638
21892,251.5652174
21893,160.0869565
21894,190.5797101
21895,175.3333333
21896,289.6811594
21897,396.4057971
21898,472.6376812
21899,465.0144928
21900,510.7536232
21901,419.2753623
21902,526
21903,503.1304348
21904,571.7391304
21905,495.5072464
21906,419.2753623
21907,533.6231884
21908,708.9565217
21909,518.3768116
21910,754.6956522
21911,670.8405797
21912,686.0869565
21913,579.3623188
21914,503.1304348
21915,487.884058
21916,343.0434783
21917,312.5507246
21918,350.6666667
21919,434.5217391
21920,426.8985507
21921,891.9130435
21922,991.0144928
21923,1006.26087
21924,1280.695652
21925,1059.623188
21926,1326.434783
21927,1158.724638
21928,1067.246377
21929,1036.753623
21930,1067.246377
21931,1295.942029
21932,1173.971014
21933,1105.362319
21934,1105.362319
21935,991.0144928
21936,823.3043478
21937,785.1884058
21938,632.7246377
21939,510.7536232
21940,495.5072464
21941,449.7681159
21942,373.5362319
21943,404.0289855
21944,533.6231884
21945,526
21946,800.4347826
21947,991.0144928
21948,945.2753623
21949,861.4202899
21950,1082.492754
21951,1120.608696
21952,1166.347826
21953,975.7681159
21954,937.6521739
21955,930.0289855
21956,1448.405797
21957,1013.884058
21958,1234.956522
21959,975.7681159
21960,876.6666667
21961,503.1304348
21962,480.2608696
21963,442.1449275
21964,526
21965,396.4057971
21966,404.0289855
21967,480.2608696
21968,571.7391304
21969,1326.434783
21970,1837.188406
21971,1730.463768
21972,1547.507246
21973,1280.695652
21974,1280.695652
21975,1242.57971
21976,1158.724638
21977,1448.405797
21978,1295.942029
21979,1212.086957
21980,1181.594203
21981,1356.927536
21982,1189.217391
21983,1120.608696
21984,1059.623188
21985,769.942029
21986,731.826087
21987,716.5797101
21988,419.2753623
21989,343.0434783
21990,365.9130435
21991,480.2608696
21992,701.3333333
21993,846.173913
21994,1067.246377
21995,1219.710145
21996,1295.942029
21997,869.0434783
21998,1181.594203
21999,1219.710145
22000,907.1594203
22001,1128.231884
22002,1006.26087
22003,1067.246377
22004,1112.985507
22005,830.9275362
22006,968.1449275
22007,853.7971014
22008,869.0434783
22009,632.7246377
22010,419.2753623
22011,526
22012,335.4202899
22013,335.4202899
22014,419.2753623
22015,465.0144928
22016,571.7391304
22017,800.4347826
22018,945.2753623
22019,1021.507246
22020,1120.608696
22021,914.7826087
22022,1044.376812
22023,1052
22024,1021.507246
22025,853.7971014
22026,1021.507246
22027,1074.869565
22028,899.5362319
22029,853.7971014
22030,800.4347826
22031,708.9565217
22032,830.9275362
22033,708.9565217
22034,495.5072464
22035,381.1594203
22036,297.3043478
22037,236.3188406
22038,198.2028986
22039,327.7971014
22040,289.6811594
22041,343.0434783
22042,510.7536232
22043,442.1449275
22044,480.2608696
22045,465.0144928
22046,449.7681159
22047,480.2608696
22048,442.1449275
22049,541.2463768
22050,426.8985507
22051,579.3623188
22052,510.7536232
22053,594.6086957
22054,655.5942029
22055,526
22056,503.1304348
22057,327.7971014
22058,335.4202899
22059,190.5797101
22060,167.7101449
22061,160.0869565
22062,205.826087
22063,259.1884058
22064,236.3188406
22065,388.7826087
22066,457.3913043
22067,503.1304348
22068,533.6231884
22069,358.2898551
22070,419.2753623
22071,434.5217391
22072,487.884058
22073,602.2318841
22074,541.2463768
22075,586.9855072
22076,541.2463768
22077,579.3623188
22078,556.4927536
22079,564.115942
22080,518.3768116
22081,381.1594203
22082,381.1594203
22083,312.5507246
22084,304.9275362
22085,350.6666667
22086,320.173913
22087,449.7681159
22088,335.4202899
22089,808.057971
22090,1189.217391
22091,1250.202899
22092,1067.246377
22093,1257.826087
22094,1227.333333
22095,1158.724638
22096,1334.057971
22097,1090.115942
22098,1227.333333
22099,1303.565217
22100,1440.782609
22101,1067.246377
22102,1097.73913
22103,983.3913043
22104,937.6521739
22105,808.057971
22106,586.9855072
22107,457.3913043
22108,465.0144928
22109,312.5507246
22110,442.1449275
22111,304.9275362
22112,526
22113,602.2318841
22114,861.4202899
22115,922.4057971
22116,1128.231884
22117,1135.855072
22118,1387.42029
22119,1257.826087
22120,1234.956522
22121,1196.84058
22122,1196.84058
22123,1212.086957
22124,1204.463768
22125,1052
22126,1189.217391
22127,1196.84058
22128,869.0434783
22129,907.1594203
22130,647.9710145
22131,686.0869565
22132,480.2608696
22133,304.9275362
22134,350.6666667
22135,419.2753623
22136,480.2608696
22137,1059.623188
22138,1471.275362
22139,1654.231884
22140,1288.318841
22141,1349.304348
22142,1181.594203
22143,1082.492754
22144,914.7826087
22145,1067.246377
22146,1501.768116
22147,1616.115942
22148,1341.681159
22149,1151.101449
22150,1227.333333
22151,1090.115942
22152,922.4057971
22153,930.0289855
22154,952.8985507
22155,625.1014493
22156,503.1304348
22157,411.6521739
22158,457.3913043
22159,457.3913043
22160,655.5942029
22161,686.0869565
22162,838.5507246
22163,960.5217391
22164,914.7826087
22165,991.0144928
22166,968.1449275
22167,1105.362319
22168,1036.753623
22169,1135.855072
22170,1128.231884
22171,1212.086957
22172,1135.855072
22173,1120.608696
22174,1143.478261
22175,968.1449275
22176,899.5362319
22177,724.2028986
22178,762.3188406
22179,419.2753623
22180,419.2753623
22181,327.7971014
22182,304.9275362
22183,358.2898551
22184,571.7391304
22185,708.9565217
22186,907.1594203
22187,1059.623188
22188,1059.623188
22189,1044.376812
22190,1257.826087
22191,1044.376812
22192,975.7681159
22193,1059.623188
22194,907.1594203
22195,747.0724638
22196,960.5217391
22197,853.7971014
22198,1128.231884
22199,975.7681159
22200,808.057971
22201,724.2028986
22202,426.8985507
22203,289.6811594
22204,388.7826087
22205,213.4492754
22206,266.8115942
22207,320.173913
22208,404.0289855
22209,266.8115942
22210,472.6376812
22211,526
22212,442.1449275
22213,426.8985507
22214,533.6231884
22215,487.884058
22216,495.5072464
22217,510.7536232
22218,518.3768116
22219,655.5942029
22220,640.3478261
22221,609.8550725
22222,487.884058
22223,609.8550725
22224,449.7681159
22225,358.2898551
22226,358.2898551
22227,327.7971014
22228,182.9565217
22229,259.1884058
22230,190.5797101
22231,274.4347826
22232,289.6811594
22233,358.2898551
22234,388.7826087
22235,686.0869565
22236,533.6231884
22237,541.2463768
22238,556.4927536
22239,503.1304348
22240,442.1449275
22241,404.0289855
22242,586.9855072
22243,670.8405797
22244,724.2028986
22245,701.3333333
22246,655.5942029
22247,716.5797101
22248,747.0724638
22249,632.7246377
22250,480.2608696
22251,426.8985507
22252,297.3043478
22253,236.3188406
22254,304.9275362
22255,259.1884058
22256,495.5072464
22257,891.9130435
22258,1082.492754
22259,1250.202899
22260,1410.289855
22261,1334.057971
22262,1463.652174
22263,1219.710145
22264,1395.043478
22265,1280.695652
22266,1105.362319
22267,1417.913043
22268,1128.231884
22269,1013.884058
22270,1318.811594
22271,1052
22272,968.1449275
22273,884.2898551
22274,571.7391304
22275,548.8695652
22276,411.6521739
22277,373.5362319
22278,358.2898551
22279,289.6811594
22280,426.8985507
22281,754.6956522
22282,952.8985507
22283,1052
22284,945.2753623
22285,846.173913
22286,991.0144928
22287,1082.492754
22288,1029.130435
22289,907.1594203
22290,983.3913043
22291,1417.913043
22292,1882.927536
22293,1151.101449
22294,1006.26087
22295,998.6376812
22296,861.4202899
22297,792.8115942
22298,663.2173913
22299,426.8985507
22300,404.0289855
22301,335.4202899
22302,388.7826087
22303,472.6376812
22304,548.8695652
22305,937.6521739
22306,1638.985507
22307,1654.231884
22308,1555.130435
22309,1395.043478
22310,1219.710145
22311,1318.811594
22312,1326.434783
22313,1151.101449
22314,1090.115942
22315,1128.231884
22316,1234.956522
22317,1166.347826
22318,1356.927536
22319,1082.492754
22320,937.6521739
22321,1112.985507
22322,861.4202899
22323,594.6086957
22324,556.4927536
22325,457.3913043
22326,411.6521739
22327,465.0144928
22328,579.3623188
22329,625.1014493
22330,884.2898551
22331,1067.246377
22332,1090.115942
22333,1349.304348
22334,1288.318841
22335,1265.449275
22336,1097.73913
22337,914.7826087
22338,1029.130435
22339,1044.376812
22340,1013.884058
22341,1120.608696
22342,1105.362319
22343,998.6376812
22344,876.6666667
22345,724.2028986
22346,747.0724638
22347,640.3478261
22348,426.8985507
22349,388.7826087
22350,365.9130435
22351,419.2753623
22352,548.8695652
22353,716.5797101
22354,1105.362319
22355,1082.492754
22356,1006.26087
22357,1029.130435
22358,838.5507246
22359,1166.347826
22360,1021.507246
22361,937.6521739
22362,945.2753623
22363,930.0289855
22364,1120.608696
22365,823.3043478
22366,914.7826087
22367,747.0724638
22368,739.4492754
22369,716.5797101
22370,381.1594203
22371,457.3913043
22372,282.057971
22373,312.5507246
22374,190.5797101
22375,304.9275362
22376,350.6666667
22377,274.4347826
22378,487.884058
22379,487.884058
22380,434.5217391
22381,442.1449275
22382,381.1594203
22383,609.8550725
22384,449.7681159
22385,495.5072464
22386,449.7681159
22387,647.9710145
22388,594.6086957
22389,472.6376812
22390,541.2463768
22391,632.7246377
22392,556.4927536
22393,335.4202899
22394,266.8115942
22395,335.4202899
22396,221.0724638
22397,213.4492754
22398,175.3333333
22399,205.826087
22400,259.1884058
22401,396.4057971
22402,419.2753623
22403,548.8695652
22404,495.5072464
22405,503.1304348
22406,426.8985507
22407,510.7536232
22408,472.6376812
22409,571.7391304
22410,754.6956522
22411,647.9710145
22412,716.5797101
22413,609.8550725
22414,609.8550725
22415,632.7246377
22416,792.8115942
22417,465.0144928
22418,472.6376812
22419,335.4202899
22420,282.057971
22421,236.3188406
22422,282.057971
22423,442.1449275
22424,442.1449275
22425,632.7246377
22426,1120.608696
22427,1204.463768
22428,1135.855072
22429,1242.57971
22430,1090.115942
22431,1105.362319
22432,1135.855072
22433,914.7826087
22434,960.5217391
22435,991.0144928
22436,952.8985507
22437,1044.376812
22438,968.1449275
22439,930.0289855
22440,952.8985507
22441,861.4202899
22442,724.2028986
22443,693.7101449
22444,457.3913043
22445,404.0289855
22446,373.5362319
22447,434.5217391
22448,556.4927536
22449,548.8695652
22450,678.4637681
22451,846.173913
22452,1044.376812
22453,991.0144928
22454,1120.608696
22455,1090.115942
22456,922.4057971
22457,1158.724638
22458,1196.84058
22459,1158.724638
22460,785.1884058
22461,785.1884058
22462,846.173913
22463,891.9130435
22464,724.2028986
22465,548.8695652
22466,373.5362319
22467,365.9130435
22468,266.8115942
22469,251.5652174
22470,236.3188406
22471,312.5507246
22472,320.173913
22473,808.057971
22474,1189.217391
22475,1364.550725
22476,1128.231884
22477,823.3043478
22478,861.4202899
22479,1052
22480,861.4202899
22481,701.3333333
22482,1097.73913
22483,975.7681159
22484,869.0434783
22485,792.8115942
22486,922.4057971
22487,762.3188406
22488,586.9855072
22489,472.6376812
22490,495.5072464
22491,343.0434783
22492,304.9275362
22493,167.7101449
22494,213.4492754
22495,274.4347826
22496,327.7971014
22497,487.884058
22498,449.7681159
22499,503.1304348
22500,708.9565217
22501,434.5217391
22502,655.5942029
22503,472.6376812
22504,541.2463768
22505,510.7536232
22506,503.1304348
22507,617.4782609
22508,556.4927536
22509,632.7246377
22510,617.4782609
22511,548.8695652
22512,495.5072464
22513,411.6521739
22514,221.0724638
22515,289.6811594
22516,167.7101449
22517,160.0869565
22518,221.0724638
22519,243.942029
22520,335.4202899
22521,480.2608696
22522,739.4492754
22523,838.5507246
22524,891.9130435
22525,800.4347826
22526,869.0434783
22527,670.8405797
22528,785.1884058
22529,594.6086957
22530,663.2173913
22531,533.6231884
22532,609.8550725
22533,808.057971
22534,1021.507246
22535,777.5652174
22536,739.4492754
22537,594.6086957
22538,411.6521739
22539,274.4347826
22540,259.1884058
22541,335.4202899
22542,236.3188406
22543,343.0434783
22544,404.0289855
22545,480.2608696
22546,663.2173913
22547,625.1014493
22548,617.4782609
22549,472.6376812
22550,503.1304348
22551,533.6231884
22552,487.884058
22553,510.7536232
22554,686.0869565
22555,617.4782609
22556,526
22557,548.8695652
22558,495.5072464
22559,434.5217391
22560,449.7681159
22561,251.5652174
22562,320.173913
22563,259.1884058
22564,144.8405797
22565,167.7101449
22566,205.826087
22567,205.826087
22568,320.173913
22569,335.4202899
22570,419.2753623
22571,594.6086957
22572,465.0144928
22573,602.2318841
22574,548.8695652
22575,465.0144928
22576,442.1449275
22577,480.2608696
22578,465.0144928
22579,800.4347826
22580,663.2173913
22581,922.4057971
22582,724.2028986
22583,670.8405797
22584,625.1014493
22585,503.1304348
22586,312.5507246
22587,343.0434783
22588,243.942029
22589,243.942029
22590,282.057971
22591,266.8115942
22592,289.6811594
22593,701.3333333
22594,1135.855072
22595,1219.710145
22596,1067.246377
22597,1036.753623
22598,1120.608696
22599,1303.565217
22600,1234.956522
22601,1120.608696
22602,1189.217391
22603,1234.956522
22604,1166.347826
22605,983.3913043
22606,1029.130435
22607,930.0289855
22608,983.3913043
22609,1173.971014
22610,792.8115942
22611,708.9565217
22612,510.7536232
22613,487.884058
22614,426.8985507
22615,487.884058
22616,518.3768116
22617,701.3333333
22618,800.4347826
22619,1006.26087
22620,1227.333333
22621,1052
22622,1303.565217
22623,1265.449275
22624,1120.608696
22625,1120.608696
22626,1112.985507
22627,1158.724638
22628,838.5507246
22629,922.4057971
22630,884.2898551
22631,998.6376812
22632,792.8115942
22633,815.6811594
22634,708.9565217
22635,541.2463768
22636,564.115942
22637,465.0144928
22638,434.5217391
22639,404.0289855
22640,419.2753623
22641,747.0724638
22642,1021.507246
22643,1120.608696
22644,1128.231884
22645,846.173913
22646,899.5362319
22647,1173.971014
22648,914.7826087
22649,983.3913043
22650,823.3043478
22651,693.7101449
22652,663.2173913
22653,678.4637681
22654,655.5942029
22655,632.7246377
22656,503.1304348
22657,541.2463768
22658,373.5362319
22659,282.057971
22660,320.173913
22661,152.4637681
22662,228.6956522
22663,205.826087
22664,297.3043478
22665,343.0434783
22666,419.2753623
22667,381.1594203
22668,518.3768116
22669,518.3768116
22670,434.5217391
22671,556.4927536
22672,533.6231884
22673,411.6521739
22674,564.115942
22675,747.0724638
22676,526
22677,785.1884058
22678,701.3333333
22679,640.3478261
22680,655.5942029
22681,647.9710145
22682,480.2608696
22683,449.7681159
22684,327.7971014
22685,266.8115942
22686,388.7826087
22687,320.173913
22688,365.9130435
22689,708.9565217
22690,1128.231884
22691,1151.101449
22692,1143.478261
22693,945.2753623
22694,1181.594203
22695,1219.710145
22696,975.7681159
22697,1013.884058
22698,914.7826087
22699,1036.753623
22700,991.0144928
22701,922.4057971
22702,846.173913
22703,922.4057971
22704,754.6956522
22705,518.3768116
22706,503.1304348
22707,426.8985507
22708,503.1304348
22709,396.4057971
22710,297.3043478
22711,396.4057971
22712,365.9130435
22713,487.884058
22714,503.1304348
22715,564.115942
22716,571.7391304
22717,708.9565217
22718,586.9855072
22719,754.6956522
22720,571.7391304
22721,686.0869565
22722,579.3623188
22723,647.9710145
22724,647.9710145
22725,579.3623188
22726,617.4782609
22727,617.4782609
22728,686.0869565
22729,510.7536232
22730,449.7681159
22731,297.3043478
22732,327.7971014
22733,266.8115942
22734,198.2028986
22735,274.4347826
22736,251.5652174
22737,426.8985507
22738,434.5217391
22739,457.3913043
22740,564.115942
22741,548.8695652
22742,457.3913043
22743,571.7391304
22744,396.4057971
22745,594.6086957
22746,686.0869565
22747,594.6086957
22748,716.5797101
22749,663.2173913
22750,754.6956522
22751,846.173913
22752,693.7101449
22753,586.9855072
22754,381.1594203
22755,350.6666667
22756,350.6666667
22757,297.3043478
22758,251.5652174
22759,335.4202899
22760,472.6376812
22761,503.1304348
22762,861.4202899
22763,945.2753623
22764,1097.73913
22765,1196.84058
22766,1273.072464
22767,1227.333333
22768,1334.057971
22769,1295.942029
22770,1364.550725
22771,1433.15942
22772,1425.536232
22773,1135.855072
22774,1280.695652
22775,1173.971014
22776,922.4057971
22777,670.8405797
22778,769.942029
22779,945.2753623
22780,510.7536232
22781,533.6231884
22782,556.4927536
22783,602.2318841
22784,579.3623188
22785,1059.623188
22786,1364.550725
22787,1334.057971
22788,1318.811594
22789,1044.376812
22790,1212.086957
22791,1341.681159
22792,1151.101449
22793,1212.086957
22794,1074.869565
22795,1234.956522
22796,1105.362319
22797,1128.231884
22798,1120.608696
22799,1029.130435
22800,876.6666667
22801,792.8115942
22802,632.7246377
22803,602.2318841
22804,381.1594203
22805,259.1884058
22806,396.4057971
22807,457.3913043
22808,465.0144928
22809,800.4347826
22810,1151.101449
22811,1250.202899
22812,1242.57971
22813,1143.478261
22814,1166.347826
22815,1212.086957
22816,1234.956522
22817,1242.57971
22818,1311.188406
22819,1013.884058
22820,1143.478261
22821,1044.376812
22822,1212.086957
22823,1120.608696
22824,1052
22825,777.5652174
22826,556.4927536
22827,434.5217391
22828,487.884058
22829,282.057971
22830,343.0434783
22831,388.7826087
22832,503.1304348
22833,594.6086957
22834,785.1884058
22835,1234.956522
22836,1097.73913
22837,846.173913
22838,1059.623188
22839,1242.57971
22840,1273.072464
22841,1059.623188
22842,991.0144928
22843,1059.623188
22844,1105.362319
22845,1090.115942
22846,1082.492754
22847,876.6666667
22848,869.0434783
22849,869.0434783
22850,716.5797101
22851,426.8985507
22852,419.2753623
22853,343.0434783
22854,434.5217391
22855,442.1449275
22856,312.5507246
22857,777.5652174
22858,846.173913
22859,1204.463768
22860,1318.811594
22861,1166.347826
22862,1052
22863,1204.463768
22864,1105.362319
22865,1044.376812
22866,945.2753623
22867,1029.130435
22868,952.8985507
22869,1013.884058
22870,1029.130435
22871,1013.884058
22872,830.9275362
22873,716.5797101
22874,686.0869565
22875,358.2898551
22876,343.0434783
22877,304.9275362
22878,228.6956522
22879,327.7971014
22880,396.4057971
22881,381.1594203
22882,556.4927536
22883,533.6231884
22884,434.5217391
22885,457.3913043
22886,411.6521739
22887,579.3623188
22888,503.1304348
22889,655.5942029
22890,579.3623188
22891,731.826087
22892,693.7101449
22893,701.3333333
22894,655.5942029
22895,609.8550725
22896,724.2028986
22897,442.1449275
22898,327.7971014
22899,266.8115942
22900,396.4057971
22901,243.942029
22902,243.942029
22903,343.0434783
22904,335.4202899
22905,404.0289855
22906,297.3043478
22907,647.9710145
22908,465.0144928
22909,434.5217391
22910,465.0144928
22911,533.6231884
22912,480.2608696
22913,586.9855072
22914,449.7681159
22915,769.942029
22916,617.4782609
22917,625.1014493
22918,1227.333333
22919,1173.971014
22920,1265.449275
22921,830.9275362
22922,922.4057971
22923,670.8405797
22924,762.3188406
22925,533.6231884
22926,480.2608696
22927,533.6231884
22928,625.1014493
22929,1021.507246
22930,1250.202899
22931,1448.405797
22932,1417.913043
22933,1173.971014
22934,1753.333333
22935,1356.927536
22936,1532.26087
22937,1318.811594
22938,1151.101449
22939,1410.289855
22940,1440.782609
22941,1311.188406
22942,1318.811594
22943,1257.826087
22944,1044.376812
22945,808.057971
22946,678.4637681
22947,617.4782609
22948,762.3188406
22949,480.2608696
22950,411.6521739
22951,510.7536232
22952,625.1014493
22953,609.8550725
22954,777.5652174
22955,1090.115942
22956,1021.507246
22957,907.1594203
22958,1044.376812
22959,1303.565217
22960,1013.884058
22961,1097.73913
22962,968.1449275
22963,1112.985507
22964,1044.376812
22965,1090.115942
22966,1128.231884
22967,991.0144928
22968,991.0144928
22969,724.2028986
22970,571.7391304
22971,556.4927536
22972,404.0289855
22973,365.9130435
22974,373.5362319
22975,442.1449275
22976,457.3913043
22977,1006.26087
22978,922.4057971
22979,1219.710145
22980,1212.086957
22981,1242.57971
22982,1181.594203
22983,1265.449275
22984,1112.985507
22985,1105.362319
22986,1273.072464
22987,1387.42029
22988,1234.956522
22989,1227.333333
22990,1166.347826
22991,1646.608696
22992,2378.434783
22993,2271.710145
22994,2172.608696
22995,2081.130435
22996,1600.869565
22997,1570.376812
22998,1478.898551
22999,1555.130435
23000,1547.507246
23001,1242.57971
23002,1303.565217
23003,1517.014493
23004,1646.608696
23005,1334.057971
23006,1753.333333
23007,1318.811594
23008,1448.405797
23009,1417.913043
23010,1570.376812
23011,1776.202899
23012,2073.507246
23013,1669.478261
23014,1623.73913
23015,1227.333333
23016,983.3913043
23017,1082.492754
